gene,direct_disease_assoc,two_step_assoc_to_disease,two_step_pub_count,disease_symptoms_gene_is_associated_with,symptoms_associated_count,disease_symptom_gene_pub_count,causes_symptom_count,gene_connections_count,relevance_score
TP63,0,384,2406,"['blepharitis', 'blepharitis', 'blepharitis', 'dry skin', 'dry skin', 'short stature', 'short stature', 'thin skin', 'thin skin', 'thin skin', 'hyperkeratosis', 'hyperkeratosis', 'sensorineural hearing impairment', 'photophobia', 'photophobia', 'alopecia', 'freckling', 'freckling', 'hearing impairment', 'hearing impairment', 'hearing impairment', 'dermal atrophy', 'dermal atrophy', 'ankyloblepharon', 'ankyloblepharon', 'cryptorchidism', 'cryptorchidism', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'abnormality of the dentition', 'keratitis', 'entropion', 'melanocytic nevus', 'papilloma', 'papilloma', 'melanoma', 'melanoma', 'melanoma', 'pterygium', 'melanocytic nevus']",40,78,1,2929,851.8070683353699
ATM,1,561,2409,"['short stature', 'short stature', 'neoplasm', 'conjunctival telangiectasia', 'conjunctival telangiectasia', 'strabismus', 'strabismus', 'failure to thrive', 'cognitive impairment', 'telangiectasia of the skin', 'seizure', 'seizure', 'reduced tendon reflexes', 'reduced tendon reflexes', 'spasticity', 'ataxia', 'ataxia', 'fever', 'fatigue', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'peripheral neuropathy', 'papilloma']",29,2420,0,3536,835.4091596838704
PTEN,1,520,5040,"['seizure', 'seizure', 'seizure', 'cataract', 'cataract', 'hearing impairment', 'hearing impairment', 'neoplasm', 'short stature', 'strabismus', 'strabismus', 'failure to thrive', 'ataxia', 'melanocytic nevus', 'macule', 'melanoma', 'delayed skeletal maturation', 'papilloma', 'hyperkeratosis', 'cognitive impairment', 'ataxia', 'ataxia', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'cataract', 'hyperkeratosis', 'peripheral neuropathy']",37,93,6,5674,782.5987388448779
HRAS,1,300,0,"['short stature', 'short stature', 'cryptorchidism', 'delayed skeletal maturation', 'strabismus', 'strabismus', 'papilloma', 'cerebral cortical atrophy', 'hyperkeratosis', 'abnormality of the dentition', 'failure to thrive', 'failure to thrive', 'melanocytic nevus', 'sensorineural hearing impairment', 'seizure', 'neoplasm', 'reduced tendon reflexes', 'alopecia', 'hypopigmented skin patches', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'peripheral neuropathy', 'alopecia']",33,606,0,2134,664.3541938193518
TERT,1,313,0,"['short stature', 'neoplasm', 'macule', 'dermal atrophy', 'cerebral cortical atrophy', 'blepharitis', 'microcephaly', 'abnormality of the dentition', 'failure to thrive', 'telangiectasia of the skin', 'alopecia', 'spasticity', 'ataxia', 'hearing impairment', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'hypogonadism', 'hypogonadism', 'hypogonadism', 'papilloma', 'papilloma']",32,45,0,2313,644.7419656999459
BRCA2,1,407,1963,"['melanoma', 'short stature', 'microcephaly', 'microcephaly', 'cryptorchidism', 'neoplasm', 'strabismus', 'hypogonadism', 'failure to thrive', 'failure to thrive', 'hearing impairment', 'hypopigmented skin patches', 'cataract', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fever']",19,655,0,1678,580.2497104351467
KIT,0,409,2814,"['macule', 'fatigue', 'hypermelanotic macule', 'cryptorchidism', 'neoplasm', 'neoplasm', 'erythema', 'microcephaly', 'telangiectasia of the skin', 'thickened skin', 'ataxia', 'hearing impairment', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'alopecia', 'alopecia', 'alopecia', 'peripheral neuropathy', 'papilloma']",32,113,2,4701,573.2467821265673
ERCC8,1,260,0,"['cutaneous photosensitivity', 'cutaneous photosensitivity', 'cryptorchidism', 'cryptorchidism', 'strabismus', 'strabismus', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'microcephaly', 'microcephaly', 'optic atrophy', 'optic atrophy', 'seizure', 'seizure', 'dry skin', 'dry skin', 'ataxia', 'ataxia', 'cataract', 'cataract', 'opacification of the corneal stroma', 'opacification of the corneal stroma', 'dermal atrophy', 'hypogonadism', 'hypogonadism', 'failure to thrive', 'freckling', 'keratitis', 'keratitis', 'cataract', 'peripheral neuropathy']",31,38,0,2033,556.9010329066855
BRCA1,1,665,4038,"['melanoma', 'short stature', 'microcephaly', 'cryptorchidism', 'neoplasm', 'strabismus', 'hypogonadism', 'failure to thrive', 'hearing impairment', 'hypopigmented skin patches', 'cataract', 'papilloma', 'melanoma', 'peripheral neuropathy']",14,686,0,2878,528.4545827260556
RECQL4,1,147,0,"['short stature', 'short stature', 'short stature', 'short stature', 'poikiloderma', 'poikiloderma', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'strabismus', 'strabismus', 'strabismus', 'hypogonadism', 'hypogonadism', 'cataract', 'dermal atrophy', 'dermal atrophy', 'cryptorchidism', 'cryptorchidism', 'optic atrophy', 'optic atrophy', 'seizure', 'seizure', 'alopecia', 'alopecia', 'hearing impairment', 'hearing impairment', 'telangiectasia', 'telangiectasia', 'cataract']",29,72,0,710,512.6131355716154
TNF,0,724,9911,"['alopecia', 'alopecia', 'fever', 'fever', 'fever', 'fever', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'erythema', 'erythema', 'macule', 'fatigue', 'fatigue', 'fatigue', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'cataract', 'keratitis', 'keratitis', 'pterygium', 'papilloma', 'hypogonadism']",32,84,5,19385,499.9209024874577
EGFR,2,566,10072,"['papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'alopecia', 'alopecia', 'alopecia', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'pterygium', 'hyperkeratosis', 'peripheral neuropathy', 'peripheral neuropathy']",24,35,2,8857,448.74366091080594
AKT1,1,518,7581,"['seizure', 'cataract', 'neoplasm', 'hearing impairment', 'melanocytic nevus', 'macule', 'short stature', 'melanoma', 'papilloma', 'hyperkeratosis', 'strabismus', 'failure to thrive', 'cognitive impairment', 'thickened skin', 'ataxia', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'alopecia', 'alopecia', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'fever', 'peripheral neuropathy', 'peripheral neuropathy', 'hypogonadism']",36,59,1,16327,446.4334985443264
ATRX,1,150,0,"['short stature', 'short stature', 'cryptorchidism', 'cryptorchidism', 'cryptorchidism', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'microcephaly', 'microcephaly', 'microcephaly', 'seizure', 'seizure', 'seizure', 'cerebral cortical atrophy', 'abnormality of the dentition', 'optic atrophy', 'optic atrophy', 'spasticity', 'spasticity', 'failure to thrive', 'delayed skeletal maturation', 'delayed skeletal maturation', 'hypogonadism', 'hypogonadism', 'fatigue', 'intellectual disability, progressive', 'intellectual disability, progressive', 'decreased testicular size', 'decreased testicular size', 'melanoma', 'hypogonadism']",32,96,0,1189,445.4513591544895
STAT3,0,495,3601,"['abnormality of the dentition', 'short stature', 'peripheral neuropathy', 'erythema', 'failure to thrive', 'fever', 'seizure', 'ataxia', 'hearing impairment', 'keratitis', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fever', 'fever', 'papilloma', 'papilloma', 'peripheral neuropathy', 'alopecia']",24,15,1,6529,441.32446615086053
VEGFA,0,591,8206,"['fatigue', 'fatigue', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'pterygium', 'pterygium', 'pterygium', 'erythema', 'erythema', 'cataract', 'cataract', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'papilloma', 'papilloma', 'macule', 'alopecia', 'alopecia', 'keratitis', 'keratitis']",26,80,3,11157,436.9917784881706
BLM,2,332,1267,"['short stature', 'cryptorchidism', 'cryptorchidism', 'delayed skeletal maturation', 'neoplasm', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'erythema', 'microcephaly', 'microcephaly', 'failure to thrive', 'telangiectasia of the skin', 'hypopigmented skin patches', 'ataxia', 'hypogonadism']",15,302,0,1339,432.87737640380385
PCNA,1,392,2014,"['short stature', 'neoplasm', 'cutaneous photosensitivity', 'conjunctival telangiectasia', 'microcephaly', 'telangiectasia of the skin', 'photophobia', 'ataxia', 'hearing impairment', 'telangiectasia', 'fever', 'papilloma', 'papilloma', 'melanoma', 'melanoma', 'pterygium']",16,7,0,2027,428.58840363873173
CCND1,1,498,3695,"['fever', 'fatigue', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'fatigue', 'pterygium', 'pterygium', 'peripheral neuropathy', 'alopecia']",19,30,1,4985,410.39858209862973
POLH,6,160,0,"['dermal atrophy', 'melanoma', 'cutaneous photosensitivity', 'photophobia', 'dry skin', 'poikiloderma', 'telangiectasia', 'keratitis', 'entropion', 'ectropion', 'melanoma']",11,0,0,328,400.86643965169293
IFNA1,1,514,5915,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fatigue', 'fatigue', 'fatigue', 'fever', 'fever', 'fever', 'erythema', 'arthralgia', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'alopecia', 'papilloma']",22,104,2,7483,400.25739680407963
CDKN2A,1,498,6963,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'fatigue', 'cataract', 'peripheral neuropathy']",18,213,1,4724,399.41010270641107
NRAS,1,153,0,"['melanocytic nevus', 'short stature', 'short stature', 'seizure', 'cryptorchidism', 'cryptorchidism', 'neoplasm', 'sensorineural hearing impairment', 'eeg abnormality', 'melanoma', 'delayed skeletal maturation', 'hyperkeratosis', 'hyperkeratosis', 'strabismus', 'thickened skin', 'reduced tendon reflexes', 'alopecia', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma']",29,26,1,1344,387.364032405166
ATR,1,318,0,"['delayed skeletal maturation', 'delayed skeletal maturation', 'microcephaly', 'microcephaly', 'short stature', 'cryptorchidism', 'cryptorchidism', 'strabismus', 'strabismus', 'failure to thrive', 'cognitive impairment', 'seizure', 'seizure', 'alopecia', 'telangiectasia', 'melanoma']",16,0,0,1659,386.537726625594
WRN,1,281,0,"['short stature', 'melanoma', 'neoplasm', 'hyperkeratosis', 'hypogonadism', 'telangiectasia of the skin', 'cataract', 'melanoma', 'papilloma', 'short stature', 'cataract', 'alopecia', 'hypogonadism']",13,103,0,881,382.35752504429973
TGFB1,0,542,4498,"['failure to thrive', 'hearing impairment', 'hearing impairment', 'hypogonadism', 'optic atrophy', 'seizure', 'ataxia', 'eeg abnormality', 'fever', 'cataract', 'short stature', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'erythema']",20,21,3,8887,345.59980589619846
PIK3CA,0,362,2855,"['neoplasm', 'failure to thrive', 'seizure', 'seizure', 'telangiectasia of the skin', 'optic atrophy', 'hypermelanotic macule', 'hearing impairment', 'cataract', 'melanocytic nevus', 'macule', 'short stature', 'melanoma', 'papilloma', 'cognitive impairment', 'fever', 'fatigue', 'ataxia', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'peripheral neuropathy']",27,14,0,7493,338.7394071557508
PTCH1,2,202,0,"['strabismus', 'strabismus', 'seizure', 'cataract', 'cataract', 'short stature', 'cryptorchidism', 'neoplasm', 'microcephaly', 'flat nasal alae', 'flat nasal alae', 'melanocytic nevus', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'alopecia', 'papilloma']",18,13,1,1371,324.3037360284989
RRM2B,1,118,0,"['hearing impairment', 'seizure', 'peripheral neuropathy', 'sensorineural hearing impairment', 'failure to thrive', 'ataxia', 'short stature', 'delayed skeletal maturation', 'microcephaly', 'cognitive impairment', 'aminoaciduria', 'reduced tendon reflexes', 'fatigue', 'spasticity', 'cataract', 'abnormality of extrapyramidal motor function', 'developmental regression', 'melanoma', 'peripheral neuropathy']",19,6,0,524,318.72723986994663
CDKN1A,2,550,7808,"['fever', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'alopecia', 'ataxia', 'pterygium', 'hyperkeratosis']",15,33,3,7189,303.22697599430296
SMARCA4,1,186,0,"['short stature', 'short stature', 'microcephaly', 'microcephaly', 'seizure', 'seizure', 'hearing impairment', 'hearing impairment', 'cryptorchidism', 'cryptorchidism', 'delayed skeletal maturation', 'delayed skeletal maturation', 'strabismus', 'strabismus', 'abnormality of the dentition', 'cataract', 'melanoma']",17,1,0,1251,282.61655136936633
IL2,0,417,2994,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'keratitis', 'keratitis', 'keratitis', 'fatigue', 'fever', 'peripheral neuropathy', 'alopecia', 'blepharitis']",17,62,0,5695,281.8119252161445
PALB2,1,161,0,"['melanoma', 'microcephaly', 'microcephaly', 'short stature', 'cryptorchidism', 'neoplasm', 'strabismus', 'hypogonadism', 'failure to thrive', 'hearing impairment', 'hypopigmented skin patches', 'cataract', 'melanoma']",13,8,0,586,275.4938507022326
COL11A2,0,324,1771,"['sensorineural hearing impairment', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'sensorineural hearing impairment', 'short stature', 'short stature', 'arthralgia', 'arthralgia', 'arthralgia', 'strabismus', 'fatigue', 'peripheral neuropathy']",13,20,0,2127,273.9844229766548
