,disease_to_gene_occurrences,disease_to_gene_pub_counts,disease_to_int_to_gen_occurrences,disease_to_int_to_gene_pubs,disease_symtpoms_gene_related_to,disease_symtpoms_gene_related_to_count,unique_symptoms_count,gene_to_symptoms_pub_counts,gene_edges_out,final_symptom_score,relevance_score
SERPINE1,1,0,358,439,['DIARRHEA'],1,1,0,1935,1.5811388300841895,0.0
FCGRT,1,0,115,119,['DIARRHEA'],1,1,0,621,1.5811388300841895,0.0
PLAT,1,0,301,517,['DIARRHEA'],1,1,0,2526,1.5811388300841895,0.0
OXT,1,0,134,139,['HEADACHE'],1,1,0,925,1.5811388300841895,0.0
MAPK1,1,0,770,2402,['DIARRHEA'],1,1,0,11864,1.5811388300841895,0.0
GADD45B,1,0,61,76,['DIARRHEA'],1,1,0,385,1.5811388300841895,0.0
SIRT1,1,0,428,707,['DIARRHEA'],1,1,0,3561,1.5811388300841895,0.0
APOH,1,0,123,115,['DIARRHEA'],1,1,0,778,1.5811388300841895,0.0
SIRT4,1,0,103,176,['DIARRHEA'],1,1,0,453,1.5811388300841895,0.0
ACE2,2,0,268,272,['DIARRHEA'],1,1,0,1050,1.5811388300841895,0.0
CCL5,1,0,528,656,['DIARRHEA'],1,1,0,2432,1.5811388300841895,0.0
ITGAM,0,0,514,487,['DIARRHEA'],1,1,0,2788,1.5811388300841895,0.0
APEX1,0,0,367,469,['DIARRHEA'],1,1,0,2170,1.5811388300841895,0.0
AHSA1,0,0,377,803,['DIARRHEA'],1,1,0,4246,1.5811388300841895,0.0
LOX,0,0,396,525,['COUGHING UP BLOOD'],1,1,0,2569,1.5811388300841895,0.0
PIK3CB,0,0,388,837,['DIARRHEA'],1,1,0,4242,1.5811388300841895,0.0
PTGS2,0,0,386,420,['DIARRHEA'],1,1,0,4746,1.5811388300841895,0.0
SYK,0,0,384,420,['DIARRHEA'],1,1,0,3496,1.5811388300841895,0.0
HSPA9,0,0,384,535,['DIARRHEA'],1,1,0,2027,1.5811388300841895,0.0
CXCL10,1,0,379,211,['DIARRHEA'],1,1,0,1649,1.5811388300841895,0.0
RHOA,0,0,376,615,['DIARRHEA'],1,1,0,3727,1.5811388300841895,0.0
CD44,0,0,500,692,['DIARRHEA'],1,1,0,3734,1.5811388300841895,0.0
HIF1A,0,0,375,729,['DIARRHEA'],1,1,0,2581,1.5811388300841895,0.0
HSPA5,1,0,374,535,['DIARRHEA'],1,1,0,1945,1.5811388300841895,0.0
ISG20,0,0,372,833,['DIARRHEA'],1,1,0,2277,1.5811388300841895,0.0
IRF3,1,0,370,517,['DIARRHEA'],1,1,0,1479,1.5811388300841895,0.0
CP,0,0,368,426,['DIARRHEA'],1,1,0,2682,1.5811388300841895,0.0
CREB1,0,0,368,633,['ANOREXIA'],1,1,1,3386,1.5811388300841895,0.0
BAX,0,0,397,2076,['DIARRHEA'],1,1,0,5178,1.5811388300841895,0.0
TLR7,1,0,398,466,['DIARRHEA'],1,1,0,1429,1.5811388300841895,0.0
CD28,0,0,398,652,['DIARRHEA'],1,1,0,1965,1.5811388300841895,0.0
TMPRSS2,2,0,97,202,['DIARRHEA'],1,1,0,502,1.5811388300841895,0.0
CCR2,0,0,417,457,['DIARRHEA'],1,1,0,2443,1.5811388300841895,0.0
EGF,0,0,422,559,['HEADACHE'],1,1,0,3682,1.5811388300841895,0.0
REN,1,0,430,1197,['DIARRHEA'],1,1,0,5583,1.5811388300841895,0.0
ICAM1,1,0,445,310,['DIARRHEA'],1,1,0,1960,1.5811388300841895,0.0
ESR2,0,0,450,352,['DIARRHEA'],1,1,0,2043,1.5811388300841895,0.0
TIMP1,0,0,452,552,['FATIGUE'],1,1,1,2724,1.5811388300841895,0.0
IL2RA,1,0,454,895,['DIARRHEA'],1,1,0,2549,1.5811388300841895,0.0
HSPA4,0,0,463,957,['DIARRHEA'],1,1,0,2978,1.5811388300841895,0.0
TH,1,0,464,861,['DIARRHEA'],1,1,0,5797,1.5811388300841895,0.0
STAT5A,0,0,466,1088,['DIARRHEA'],1,1,0,3516,1.5811388300841895,0.0
C5AR1,0,0,469,554,['RESPIRATORY DISTRESS'],1,1,1,2336,1.5811388300841895,0.0
PTPN11,0,0,470,740,['DIARRHEA'],1,1,0,2897,1.5811388300841895,0.0
MYC,0,0,479,614,['DIARRHEA'],1,1,0,3503,1.5811388300841895,0.0
BCL2,0,0,303,787,['DIARRHEA'],1,1,0,4482,1.5811388300841895,0.0
