gene,direct_disease_assoc,two_step_assoc_to_disease,disease_symptoms_gene_is_associated_with,symptoms_associated_count,gene_connections_count,final_symptom_score,relevance_score
TP53,2,1171,"['fever', 'decreased body height', 'papilloma', 'abnormally small cranium', 'decreased activity of gonads', 'abnormality of cognition', 'fatigue', 'involuntary muscle stiffness, contraction, or spasm', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'erythema', 'alopecia', 'alopecia', 'alopecia', 'alopecia', 'alopecia', 'pterygium', 'pterygium', 'cataract', 'fever', 'peripheral neuropathy']",34,13975,26.647059661702677,0.1279547166552273
ATM,1,609,"['conjunctival telangiectases', 'conjunctival telangiectases', 'ataxia', 'ataxia', 'absent or decreased deep tendon reflexes', 'absent or decreased deep tendon reflexes', 'decreased body height', 'decreased body height', 'failure to thrive', 'abnormality of cognition', 'telangiectasia of the skin', 'involuntary muscle stiffness, contraction, or spasm', 'fever', 'fatigue', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'peripheral neuropathy', 'papilloma']",24,3536,24.01428909878828,0.11739604014188072
TERT,1,294,"['decreased body height', 'flat, discolored area of skin', 'cerebral cortex atrophy', 'blepharitis', 'abnormally small cranium', 'failure to thrive', 'telangiectasia of the skin', 'alopecia', 'involuntary muscle stiffness, contraction, or spasm', 'ataxia', 'hypopigmented skin patches', 'hypermelanotic macule', 'cataract', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'hypogonadism', 'hypogonadism', 'hypogonadism', 'papilloma', 'papilloma']",28,2314,26.09136271894517,0.09525595806015574
PCNA,1,549,"['decreased body height', 'cutaneous photosensitivity', 'conjunctival telangiectases', 'abnormally small cranium', 'telangiectasia of the skin', 'extreme sensitivity of the eyes to light', 'ataxia', 'cutaneous telangiectasia', 'fever', 'papilloma', 'papilloma', 'melanoma', 'melanoma', 'pterygium']",14,2027,14.338815417904334,0.0850535645257734
EGFR,2,672,"['papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'alopecia', 'alopecia', 'alopecia', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'cataract', 'pterygium', 'hyperkeratosis']",26,8857,20.769553204534272,0.08476008377595255
RECQL4,1,149,"['decreased body height', 'decreased body height', 'decreased body height', 'decreased body height', 'cryptorchidism', 'cryptorchidism', 'decreased activity of gonads', 'decreased activity of gonads', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'cutaneous telangiectasia', 'cutaneous telangiectasia', 'poikiloderma', 'poikiloderma', 'alopecia', 'alopecia', 'optic atrophy', 'optic atrophy', 'cataract', 'cataract']",20,710,17.574253068024547,0.08049164135249233
HRAS,1,286,"['failure to thrive', 'failure to thrive', 'decreased body height', 'decreased body height', 'cryptorchidism', 'papilloma', 'cerebral cortex atrophy', 'hyperkeratosis', 'hearing loss, sensorineural', 'absent or decreased deep tendon reflexes', 'alopecia', 'hypopigmented skin patches', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'peripheral neuropathy', 'alopecia']",26,2134,20.744312146754012,0.07737740671247928
TP63,0,406,"['cryptorchidism', 'cryptorchidism', 'blepharitis', 'blepharitis', 'blepharitis', 'extreme sensitivity of the eyes to light', 'extreme sensitivity of the eyes to light', 'hyperkeratosis', 'hyperkeratosis', 'thin skin', 'thin skin', 'thin skin', 'decreased body height', 'decreased body height', 'dry skin', 'dry skin', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'freckling', 'freckling', 'hearing loss, sensorineural', 'alopecia', 'entropion', 'papilloma', 'papilloma', 'melanoma', 'melanoma', 'melanoma', 'pterygium', 'melanocytic nevus']",30,2929,28.622227600143685,0.07709803394170217
MC1R,1,94,"['extreme sensitivity of the eyes to light', 'freckling', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'erythema']",14,602,18.496866006669904,0.07693981720777715
NRAS,1,176,"['cryptorchidism', 'cryptorchidism', 'hyperkeratosis', 'hyperkeratosis', 'decreased body height', 'decreased body height', 'hearing loss, sensorineural', 'absent or decreased deep tendon reflexes', 'alopecia', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma']",21,1345,20.13216987121991,0.07251346965062382
PTEN,1,530,"['cataract', 'cataract', 'decreased body height', 'failure to thrive', 'ataxia', 'flat, discolored area of skin', 'papilloma', 'hyperkeratosis', 'abnormality of cognition', 'ataxia', 'ataxia', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'cataract', 'hyperkeratosis', 'peripheral neuropathy']",26,5675,20.80449486080982,0.07219772079185569
BLM,2,312,"['cryptorchidism', 'cryptorchidism', 'abnormally small cranium', 'abnormally small cranium', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'decreased body height', 'erythema', 'failure to thrive', 'telangiectasia of the skin', 'hypopigmented skin patches', 'ataxia', 'hypogonadism']",13,1339,10.514536117698801,0.07181573320340584
CDKN2A,1,538,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'fatigue', 'peripheral neuropathy', 'peripheral neuropathy', 'cataract']",18,4724,18.651408093046552,0.07164581468770755
KIT,0,453,"['flat, discolored area of skin', 'fatigue', 'hypermelanotic macule', 'cryptorchidism', 'erythema', 'abnormally small cranium', 'telangiectasia of the skin', 'ataxia', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'alopecia', 'alopecia', 'alopecia', 'peripheral neuropathy', 'papilloma']",28,4700,29.0832153163847,0.06915504386834487
AKT1,1,799,"['cataract', 'flat, discolored area of skin', 'decreased body height', 'papilloma', 'hyperkeratosis', 'failure to thrive', 'abnormality of cognition', 'ataxia', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'alopecia', 'alopecia', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'fever', 'peripheral neuropathy', 'peripheral neuropathy', 'hypogonadism']",29,16329,24.496355823149752,0.06906023234371914
BRAF,0,397,"['decreased body height', 'decreased body height', 'decreased body height', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'hyperkeratosis', 'hyperkeratosis', 'hyperkeratosis', 'failure to thrive', 'failure to thrive', 'cerebral cortex atrophy', 'cerebral cortex atrophy', 'cryptorchidism', 'optic atrophy', 'dry skin', 'involuntary muscle stiffness, contraction, or spasm', 'abnormality of cognition', 'decreased activity of gonads', 'freckling', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fatigue']",32,3756,29.47000192283559,0.06853007886025714
ERCC8,1,270,"['cryptorchidism', 'cryptorchidism', 'decreased activity of gonads', 'decreased activity of gonads', 'abnormally small cranium', 'abnormally small cranium', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'cataract', 'cataract', 'optic atrophy', 'optic atrophy', 'dry skin', 'dry skin', 'cutaneous photosensitivity', 'cutaneous photosensitivity', 'ataxia', 'ataxia', 'failure to thrive', 'freckling', 'keratitis', 'keratitis', 'cataract', 'peripheral neuropathy']",24,2033,16.94284661476086,0.06240089096320579
ATRX,1,179,"['cryptorchidism', 'cryptorchidism', 'cryptorchidism', 'decreased activity of gonads', 'decreased activity of gonads', 'abnormally small cranium', 'abnormally small cranium', 'abnormally small cranium', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'hearing loss, sensorineural', 'optic atrophy', 'optic atrophy', 'decreased body height', 'decreased body height', 'intellectual disability, progressive', 'intellectual disability, progressive', 'decreased testicular size', 'decreased testicular size', 'involuntary muscle stiffness, contraction, or spasm', 'involuntary muscle stiffness, contraction, or spasm', 'cerebral cortex atrophy', 'failure to thrive', 'fatigue', 'melanoma', 'hypogonadism']",26,1192,15.738805139096458,0.06052757407771334
IFNA1,1,545,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fatigue', 'fatigue', 'fatigue', 'fever', 'fever', 'fever', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'erythema', 'arthralgia', 'alopecia', 'papilloma']",24,7482,18.805069408990576,0.057959256049215854
BRCA2,1,333,"['abnormally small cranium', 'abnormally small cranium', 'failure to thrive', 'failure to thrive', 'decreased body height', 'cryptorchidism', 'decreased activity of gonads', 'hypopigmented skin patches', 'cataract', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fever']",15,1680,12.440863732908415,0.057094797326992915
TNF,0,849,"['alopecia', 'alopecia', 'fever', 'fever', 'fever', 'fever', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'erythema', 'erythema', 'macule', 'fatigue', 'fatigue', 'fatigue', 'cataract', 'keratitis', 'keratitis', 'pterygium', 'papilloma', 'hypogonadism']",34,19388,25.017474695846772,0.05528399230609268
CDKN1A,2,610,"['fever', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'alopecia', 'ataxia', 'pterygium', 'hyperkeratosis']",15,7189,12.715245509810265,0.05382978889802102
CCND1,1,444,"['fever', 'fatigue', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'papilloma', 'fatigue', 'pterygium', 'pterygium', 'peripheral neuropathy', 'alopecia']",19,4986,16.212519139869205,0.0526510305233763
LIG4,1,115,"['failure to thrive', 'failure to thrive', 'cryptorchidism', 'cutaneous photosensitivity', 'abnormally small cranium', 'erythema', 'telangiectasia of the skin', 'cutaneous telangiectasia', 'dry skin', 'decreased body height', 'fever', 'alopecia', 'cataract']",13,607,10.791594739188907,0.04764100275053276
TYR,1,101,"['extreme sensitivity of the eyes to light', 'extreme sensitivity of the eyes to light', 'freckling', 'hyperkeratosis', 'cutaneous photosensitivity', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'peripheral neuropathy']",13,1182,14.85666166429456,0.04507105031833843
WRN,1,288,"['decreased body height', 'hyperkeratosis', 'decreased activity of gonads', 'telangiectasia of the skin', 'cataract', 'melanoma', 'papilloma', 'short stature', 'cataract', 'alopecia', 'hypogonadism']",11,881,7.371209767069426,0.04212900433098103
PTCH1,2,191,"['cataract', 'cataract', 'decreased body height', 'cryptorchidism', 'abnormally small cranium', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'alopecia', 'papilloma']",11,1372,7.388536338341119,0.04075682062788965
PHGDH,1,128,"['cryptorchidism', 'cryptorchidism', 'abnormally small cranium', 'abnormally small cranium', 'cataract', 'cataract', 'decreased testicular size', 'decreased testicular size', 'decreased activity of gonads', 'decreased body height', 'failure to thrive', 'involuntary muscle stiffness, contraction, or spasm', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'peripheral neuropathy']",18,1353,12.891190382791773,0.0399017431385168
RRM2B,1,122,"['developmental regression', 'hearing loss, sensorineural', 'failure to thrive', 'ataxia', 'decreased body height', 'abnormally small cranium', 'abnormality of cognition', 'absent or decreased deep tendon reflexes', 'fatigue', 'involuntary muscle stiffness, contraction, or spasm', 'cataract', 'abnormality of extrapyramidal motor function', 'melanoma', 'peripheral neuropathy']",14,524,8.19129027649833,0.03956005439061357
PIK3CA,0,493,"['failure to thrive', 'telangiectasia of the skin', 'optic atrophy', 'hypermelanotic macule', 'cataract', 'flat, discolored area of skin', 'decreased body height', 'papilloma', 'abnormality of cognition', 'fever', 'fatigue', 'ataxia', 'hypopigmented skin patches', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'peripheral neuropathy']",21,7493,18.653212339417635,0.03812093809425241
CDK4,1,296,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma']",8,2388,10.422350375875702,0.03712661080951277
ATR,1,391,"['cryptorchidism', 'cryptorchidism', 'abnormally small cranium', 'abnormally small cranium', 'decreased body height', 'failure to thrive', 'abnormality of cognition', 'alopecia', 'cutaneous telangiectasia', 'melanoma']",10,1659,7.237980211184852,0.03667758157924626
MYC,2,439,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'peripheral neuropathy']",7,3343,7.199472958357874,0.03646885828306845
STAT3,0,471,"['decreased body height', 'erythema', 'failure to thrive', 'fever', 'ataxia', 'keratitis', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'fever', 'fever', 'papilloma', 'papilloma', 'peripheral neuropathy', 'alopecia']",20,6528,17.38688248075348,0.03631006909775695
BRCA1,1,676,"['decreased body height', 'abnormally small cranium', 'cryptorchidism', 'decreased activity of gonads', 'failure to thrive', 'hypopigmented skin patches', 'cataract', 'papilloma', 'melanoma', 'peripheral neuropathy']",10,2878,6.316217809446525,0.03613919300063137
RNF168,1,54,"['decreased body height', 'decreased body height', 'conjunctival telangiectases', 'erythema', 'abnormally small cranium', 'dry skin', 'ataxia', 'cutaneous telangiectasia']",8,352,7.779364584100135,0.035661121340133294
CDK2,1,410,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma']",7,3168,9.03559988531263,0.03444087838473762
IL2,0,423,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'keratitis', 'keratitis', 'keratitis', 'fatigue', 'fever', 'peripheral neuropathy', 'alopecia', 'blepharitis']",17,5694,17.17030892247665,0.034408122045683935
MDM2,1,443,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'pterygium', 'papilloma']",8,4163,9.553380258391128,0.033571262489341655
VEGFA,0,494,"['fatigue', 'fatigue', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'pterygium', 'pterygium', 'pterygium', 'erythema', 'erythema', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'cataract', 'cataract', 'papilloma', 'papilloma', 'macule', 'alopecia', 'alopecia', 'keratitis', 'keratitis']",28,11159,18.92425753579596,0.031762418430872776
FAS,1,493,"['blepharitis', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'keratitis', 'cataract', 'peripheral neuropathy', 'fever']",10,5679,9.550606474405242,0.031019402721302314
NBN,1,243,"['abnormally small cranium', 'abnormally small cranium', 'decreased body height', 'decreased body height', 'cutaneous photosensitivity', 'freckling', 'melanoma']",7,965,6.284467449485327,0.03089276504145232
MSH2,1,267,"['developmental regression', 'fatigue', 'involuntary muscle stiffness, contraction, or spasm', 'hypermelanotic macule', 'melanoma', 'melanoma']",6,985,5.868310303726607,0.030072257670333332
CD4,0,441,"['melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'keratitis', 'keratitis', 'keratitis', 'alopecia', 'alopecia', 'fatigue', 'papilloma', 'papilloma', 'papilloma', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'hypogonadism']",20,7918,16.608604918471176,0.029435005444159733
MAPK8,2,461,"['melanoma', 'melanoma', 'melanoma', 'fever', 'fever', 'keratitis', 'keratitis', 'cataract', 'cataract', 'peripheral neuropathy', 'peripheral neuropathy', 'papilloma']",12,7491,8.361648343481095,0.029184154783206146
PALB2,1,160,"['abnormally small cranium', 'abnormally small cranium', 'decreased body height', 'cryptorchidism', 'decreased activity of gonads', 'failure to thrive', 'hypopigmented skin patches', 'cataract', 'melanoma']",9,586,5.7291284773271665,0.029041813456913083
BAX,1,545,"['fever', 'fever', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma']",7,4955,7.720185539852366,0.028736838295696832
MMP9,0,474,"['decreased body height', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'cataract', 'peripheral neuropathy', 'peripheral neuropathy', 'peripheral neuropathy', 'blepharitis', 'blepharitis', 'pterygium', 'pterygium', 'fatigue', 'fever', 'keratitis', 'papilloma']",19,7920,14.781705708673483,0.028142974098364495
RB1,0,310,"['fever', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'melanoma', 'papilloma', 'papilloma', 'peripheral neuropathy']",11,2159,11.752940973565591,0.02766542000619864
