,pathway_count,genes_related
LUNG FIBROSIS,15,"['TGFB1', 'TNF', 'MUC5B', 'IL1B', 'CXCL8', 'CCL2', 'SERPINA1', 'TIMP1', 'IL4', 'IL5', 'FAM13A', 'IL6', 'MMP9', 'MMP2', 'EGF']"
SENESCENCE AND AUTOPHAGY IN CANCER,15,"['TGFB1', 'IL1B', 'CXCL8', 'INS', 'GSN', 'SMAD3', 'IL6', 'TP53', 'MAPK1', 'CDKN1A', 'BCL2', 'MTOR', 'CD44', 'IFNG', 'PTEN']"
PHOTODYNAMIC THERAPY-INDUCED AP-1 SURVIVAL SIGNALING.,15,"['TNFRSF1A', 'TNF', 'FAS', 'IL2', 'EGFR', 'IL6', 'TP53', 'FOS', 'MAPK8', 'CDKN1A', 'BAX', 'MMP2', 'BCL2', 'CCND1', 'IFNG']"
R-HSA-9658195,15,"['IL1B', 'PTH', 'VIP', 'SCT', 'CTSG', 'C3', 'NLRP3', 'IL6', 'MAPK1', 'POMC', 'MAPK8', 'RELA', 'IL10', 'MAPK3', 'CRK']"
PIP3 ACTIVATES AKT SIGNALING,15,"['INS', 'AKT1', 'EGFR', 'PPARG', 'TP53', 'MAPK1', 'CDKN1A', 'ESR1', 'PIK3CA', 'MAPK3', 'MTOR', 'EGF', 'PSMB6', 'KIT', 'PTEN']"
AGE-RAGE PATHWAY,15,"['INS', 'AKT1', 'EGFR', 'NOS2', 'SMAD3', 'MAPK1', 'SOD1', 'MMP9', 'MAPK8', 'RELA', 'STAT3', 'MMP2', 'MAPK3', 'CASP3', 'HIF1A']"
FOCAL ADHESION-PI3K-AKT-MTOR-SIGNALING PATHWAY,15,"['INS', 'AKT1', 'IL2', 'EGFR', 'NOS2', 'VEGFA', 'MAPK1', 'CDKN1A', 'PIK3CA', 'MAPK3', 'MTOR', 'EGF', 'KIT', 'HIF1A', 'PTEN']"
"PLATELET ACTIVATION, SIGNALING AND AGGREGATION",14,"['TGFB1', 'SERPINA1', 'AKT1', 'TIMP1', 'ALB', 'ANXA5', 'F2', 'VEGFA', 'MAPK1', 'SOD1', 'PIK3CA', 'MAPK3', 'EGF', 'CRK']"
ADIPOGENESIS,14,"['TGFB1', 'TNF', 'LEP', 'INS', 'FAS', 'NR3C1', 'PPARG', 'SMAD3', 'IL6', 'CDKN1A', 'STAT3', 'PPARA', 'AHR', 'HIF1A']"
CHROMOSOMAL AND MICROSATELLITE INSTABILITY IN COLORECTAL CANCER,14,"['TGFB1', 'AKT1', 'SMAD3', 'TP53', 'MAPK1', 'FOS', 'MAPK8', 'CDKN1A', 'PTGS2', 'BAX', 'MAPK3', 'CASP3', 'BCL2', 'CCND1']"
DNA DAMAGE RESPONSE (ONLY ATM DEPENDENT),14,"['TGFB1', 'CAT', 'AKT1', 'SMAD3', 'TP53', 'MAPK1', 'MAPK8', 'CDKN1A', 'BAX', 'PIK3CA', 'BCL2', 'CCND1', 'SOD2', 'PTEN']"
VITAMIN B12 METABOLISM,14,"['TNF', 'IL1B', 'INS', 'CCL2', 'MPO', 'CRP', 'ALB', 'F2', 'IL6', 'SOD1', 'RELA', 'SOD2', 'IFNG', 'APOB']"
T-CELL ANTIGEN RECEPTOR (TCR) PATHWAY DURING STAPHYLOCOCCUS AUREUS INFECTION,14,"['TNF', 'CD8A', 'AKT1', 'AHSA1', 'IL2', 'IL4', 'IL5', 'CD4', 'FOS', 'IL10', 'PIK3CA', 'MAPK3', 'CTLA4', 'IFNG']"
ADAPTIVE IMMUNE SYSTEM,14,"['DCTN4', 'TLR4', 'CD8A', 'AKT1', 'C3', 'LY96', 'CD4', 'RELA', 'PIK3CA', 'MTOR', 'CD40', 'PSMB6', 'CTLA4', 'PTEN']"
LEPTIN SIGNALING PATHWAY,14,"['IL1B', 'LEP', 'AKT1', 'MAPK1', 'MAPK8', 'ESR1', 'RELA', 'BAX', 'STAT3', 'CISH', 'MAPK3', 'MTOR', 'CCND1', 'PTEN']"
GPCR LIGAND BINDING,14,"['CXCR1', 'CXCL8', 'CCL2', 'PTH', 'CXCR2', 'VIP', 'SCT', 'C3', 'F2', 'P2RY2', 'POMC', 'RHO', 'SST', 'CCK']"
PROGRAMMED CELL DEATH,14,"['TLR4', 'FAS', 'GSN', 'AKT1', 'LY96', 'TP53', 'MAPK1', 'MAPK8', 'BAX', 'STAT3', 'MAPK3', 'CASP3', 'BCL2', 'PSMB6']"
ESR-MEDIATED SIGNALING,14,"['AKT1', 'EGFR', 'MAPK1', 'FOS', 'MMP9', 'ESR1', 'MMP2', 'PIK3CA', 'MAPK3', 'BCL2', 'EGF', 'CCND1', 'CREBBP', 'PGR']"
SIGNALING BY NUCLEAR RECEPTORS,14,"['AKT1', 'EGFR', 'MAPK1', 'FOS', 'MMP9', 'ESR1', 'MMP2', 'PIK3CA', 'MAPK3', 'BCL2', 'EGF', 'CCND1', 'CREBBP', 'PGR']"
VESICLE-MEDIATED TRANSPORT,13,"['CFTR', 'DCTN4', 'INS', 'HP', 'SERPINA1', 'AKT1', 'EGFR', 'ALB', 'CD4', 'EGF', 'HGS', 'GRK2', 'APOB']"
CORTICOTROPIN-RELEASING HORMONE SIGNALING PATHWAY,13,"['TGFB1', 'CXCL8', 'TLR4', 'AKT1', 'IL2', 'MAPK1', 'FOS', 'POMC', 'MAPK8', 'RELA', 'MAPK3', 'CASP3', 'BCL2']"
VITAMIN D RECEPTOR PATHWAY,13,"['TGFB1', 'CAMP', 'PTH', 'DEFB4A', 'CDKN1A', 'CYP3A4', 'CCND1', 'G6PD', 'ABCB1', 'ITGAM', 'CD40', 'CTLA4', 'HIF1A']"
PROTEIN ALKYLATION LEADING TO LIVER FIBROSIS,13,"['TGFB1', 'TNF', 'CCL2', 'TIMP1', 'PPARG', 'SMAD3', 'IL6', 'MAPK1', 'MAPK8', 'BAX', 'MMP2', 'MAPK3', 'IFNG']"
T-CELL ANTIGEN RECEPTOR (TCR) SIGNALING PATHWAY,13,"['TGFB1', 'IL1B', 'FAS', 'CD8A', 'AKT1', 'IL6', 'MAPK1', 'CD4', 'FOS', 'MAPK8', 'RELA', 'MAPK3', 'CRK']"
"NON-GENOMIC ACTIONS OF 1,25 DIHYDROXYVITAMIN D3",13,"['CAMP', 'TNFRSF1A', 'TNF', 'CXCL8', 'TLR4', 'CCL2', 'DEFB4A', 'NOD2', 'IL6', 'MAPK1', 'MAPK8', 'MAPK3', 'CD40']"
SUDDEN INFANT DEATH SYNDROME (SIDS) SUSCEPTIBILITY PATHWAYS,13,"['TNF', 'IL1B', 'CXCL8', 'NR3C1', 'IL6', 'VEGFA', 'TH', 'AR', 'IL10', 'CASP3', 'SST', 'CREBBP', 'HIF1A']"
ONCOSTATIN M SIGNALING PATHWAY,13,"['CCL2', 'AKT1', 'VEGFA', 'TP53', 'MAPK1', 'FOS', 'MAPK8', 'RELA', 'STAT3', 'MAPK3', 'CASP3', 'MTOR', 'HIF1A']"
PROLACTIN SIGNALING PATHWAY,13,"['AKT1', 'NOS2', 'MAPK1', 'FOS', 'MAPK8', 'RELA', 'STAT3', 'CISH', 'PIK3CA', 'MAPK3', 'CASP3', 'MTOR', 'PPIB']"
RAC1-PAK1-P38-MMP2 PATHWAY,13,"['AKT1', 'EGFR', 'NOS2', 'TP53', 'MAPK1', 'MAPK8', 'RELA', 'BAX', 'STAT3', 'MMP2', 'PIK3CA', 'MAPK3', 'CRK']"
DEUBIQUITINATION,12,"['CFTR', 'TGFB1', 'NOD2', 'SMAD3', 'NLRP3', 'TP53', 'AR', 'ESR1', 'HGS', 'PSMB6', 'HIF1A', 'PTEN']"
EXTRACELLULAR MATRIX ORGANIZATION,12,"['TGFB1', 'ELANE', 'CTSG', 'TIMP1', 'TTR', 'PRSS1', 'MMP9', 'MMP2', 'CASP3', 'ITGAM', 'CD44', 'PPIB']"
PHOTODYNAMIC THERAPY-INDUCED NF-KB SURVIVAL SIGNALING,12,"['TNFRSF1A', 'TNF', 'IL1B', 'CXCL8', 'IL2', 'IL6', 'VEGFA', 'MMP9', 'RELA', 'PTGS2', 'MMP2', 'CCND1']"
TOLL-LIKE RECEPTOR CASCADES,12,"['TLR4', 'TLR5', 'BPI', 'LY96', 'NOD2', 'MAPK1', 'FOS', 'MAPK8', 'RELA', 'MAPK3', 'ITGAM', 'APOB']"
TRANSCRIPTIONAL REGULATION BY TP53,12,"['FAS', 'AKT1', 'TP53', 'FOS', 'CDKN1A', 'BAX', 'GPI', 'MTOR', 'G6PD', 'GSR', 'CREBBP', 'PTEN']"
EXTRA-NUCLEAR ESTROGEN SIGNALING,12,"['AKT1', 'EGFR', 'MAPK1', 'FOS', 'MMP9', 'ESR1', 'MMP2', 'PIK3CA', 'MAPK3', 'BCL2', 'EGF', 'CCND1']"
FOCAL ADHESION,12,"['AKT1', 'EGFR', 'VEGFA', 'MAPK1', 'MAPK8', 'PIK3CA', 'MAPK3', 'BCL2', 'EGF', 'CCND1', 'CRK', 'PTEN']"
ENDOMETRIAL CANCER,12,"['AKT1', 'EGFR', 'TP53', 'MAPK1', 'FOS', 'CDKN1A', 'BAX', 'PIK3CA', 'MAPK3', 'EGF', 'CCND1', 'PTEN']"
ERBB SIGNALING PATHWAY,12,"['AKT1', 'EGFR', 'TP53', 'MAPK1', 'MAPK8', 'CDKN1A', 'PIK3CA', 'MAPK3', 'MTOR', 'EGF', 'CCND1', 'CRK']"
METABOLISM OF LIPIDS,12,"['PPARG', 'ALB', 'POMC', 'PTGS2', 'CYP3A4', 'PIK3CA', 'PPARA', 'AHR', 'GC', 'CREBBP', 'CYP2E1', 'PTEN']"
MEMBRANE TRAFFICKING,11,"['CFTR', 'DCTN4', 'INS', 'SERPINA1', 'AKT1', 'EGFR', 'CD4', 'EGF', 'HGS', 'GRK2', 'APOB']"
MICRORNAS IN CARDIOMYOCYTE HYPERTROPHY,11,"['TGFB1', 'TNF', 'AKT1', 'MAPK1', 'MAPK8', 'STAT3', 'CISH', 'PIK3CA', 'MAPK3', 'MTOR', 'EGF']"
